image_name,0_leg,1_leg,2_legs,3_legs,4_legs,5_legs,6_legs,have_back,no_back,have_handrail,no_handrail,rectangle_shape,circle_shape,other_shape,point_bottom,line_bottom,plane_bottom,thin_thickness,thick_thichness
300262200.png,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
30178879_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
30196798_v1.png,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
302016130043.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
302534182.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
30262528_v1.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
30276686_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
30299027_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
30308569_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
304115000.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
304672200.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
304950100-s.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
3058846_v1_Brown.png,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
3059735_v1_Blue.png,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
30820000-a009-pl01.png,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
3110-3438-leawalnu.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
3195819_v1_Black.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
3197-walnu.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
320.png,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
3257867_v1_Natural.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
3292-cuirbasicnoir.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
3320-fame-67040.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
3325720_v1_Natural.png,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
3325964_v1_Lavender.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
3337756_v1_Chocolate.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
3435548_v1_Black.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
3775693_v1_Chestnut.png,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
380005-orange.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
380025-orange.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
380112-blanc.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
39006671_v1.png,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0
39122449_v1.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
3922958_v1_Black.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
3938399_v1_Blue.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
39903041_v1.png,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1
40044196_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
40160478_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
40199211_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
40209615_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
40239698_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
40259035_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
40259511_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
40275342_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
40280517_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
40289080_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
40300426_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
40307951_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
40320957_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
4033003.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
4053003.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
410347-ferm.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
410467.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
4123361_v1_Chocolate.png,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
4147103_v1_Lavender.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
416625.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
4177403_v1_Mink.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
4180706_v1_Grey.png,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
4596352_v1_Brown.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
4611055_v1_Grey.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
4628402_v1_Ivory.png,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
4642691_v1_Grey.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
4784zn.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
4819-03.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
4826792_v1_Charcoal.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
4834052_v1_White.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
4835_e3.png,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
4838278_v1_Red.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
4852jaune.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
4875815_v1_Cream.png,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
4879103_v1_Black.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
4897-b4.png,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
4963291_v1_Black.png,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
4971094_v1_Yellow.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
4978688_v1_Cream.png,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
49900952_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
500-030-001.png,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
500-030-002.png,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
500-030-006.png,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
500-030-010.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
50039552_v1.png,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1
50103190_v1.png,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
50209865_v1.png,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
50267049_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
50290460_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
50305428_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
50307955_v1.png,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0
50311957_v1.png,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1
50321433_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
50335487_v1.png,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1
510-070-014.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
520-030-018.png,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0
5219425_v1_Grey.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
5482032_v1_Chocolate.png,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0
55812001.png,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0
5788521.png,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
5840-44.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
5864-gg.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
5869-14.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
5890e6.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
5896g3.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
59005864_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
59031839_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
595-blanc.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
595209.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60151840_v1.png,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0
60191600_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
60217799_v1.png,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
60240035_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
60282191_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
6046-e4.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1
6125-61003.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
6127-131n.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
6155-64009.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
6159-61003.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
6172884_v1_Black.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
6173649_v1_BlueandBlack.png,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
6173656_v1_Blue.png,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1
6173687_v1_Red.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
6179296_v1_Black.png,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
6179612_v1_Black.png,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
620080pp4097.png,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0
6242.png,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0
637-zeus.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
6382.png,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
6893259_v1_Chocolate.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1
69028836_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
69149800_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
6917025_v1_Chocolate.png,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1
69903643_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
69926461_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
70087212_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
7010400.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
70217652_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
70234185_v1.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
70238188_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
70288036_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
70288630_v1.png,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0
70311904_v1.png,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0
70321432_v1.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
70325656_v1.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
80023494_v1.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
80208529_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
80209864_v1.png,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
80217901_v1.png,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
80225166_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
80273096_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
80275340_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
80312007_v1.png,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
812055-1009000.png,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0
8231644_v1_Wine.png,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1
8620821.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
8673000_v1.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
8722015.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
8810-4N.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
8818-b4.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
8820004.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
8821.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
89048386_v1.png,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
89829124_v1.png,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
90095428_v1.png,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
90101113_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
90174642_v1.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
90290463_v1.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
90305426_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
90305775_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
9106000-017.png,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1
923-b.png,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
9851755.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
9851939-.png,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0
9855070.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
9900-bl.png,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
9910-02-carbon.png,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
a.png,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
a56-3002.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
aac10-black-black.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
aboure.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
aff-no-fa-in.png,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
as131wh-hal390-in.png,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
b7213200.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
cero-or.png,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
CHABDL002BLU-UK_v1_ThamesBlue.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHABRA003GRY-UK_v1_PearlGrey.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
CHACLU002CGN-UK_v1_Co.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
CHACNR004GRE-UK_v1_PetrolCottonVelvet.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
CHADIN001PNK-UK_v1_ScarletPink.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHADOBL02GRE-UK_v1_PistachioGreenandGra.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
CHAFCH004PUR-UK_v1_Fox.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
CHAFLN002GRY-UK_v1_PersianGrey.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
CHAFLN017GRY-UK_v1_PersianGrey.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
CHAGARS19PNK-UK_v1_Dee.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHAHAL045GRY-UK_v1_CharcoalWeave.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHAHDX003BRO-UK_v1_SaddleBrownPremiumLeather.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHAJFRY01BRO-UK_v1_SaddleBrownPremiumLeather.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHAJRS016GRY-UK_v1_Gra.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
CHAJUK004PTN-UK_v1_SketchedCheck.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHAKOL001GRY-UK_v1_Whis.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
CHAKUB005PNK-UK_v1_CandyPinkWithRainbowButtons.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHALEON02GRY-UK_v1_MinkGrey.png,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1
CHALOTU04GRY-UK_v1_SilverGrey.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHALRA011GRY-UK_v1_CharcoalGrey.png,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
CHALULU08ORA-UK_v1_ChateletOran.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
CHAMDI005ANT-UK_v1_AnthraciteGrey.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
CHAMLY005RED-UK_v1_Ras.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
